appointments
"[
    {
        ""appointment_reason"": {
            ""duration"": 15,
            ""reason"": ""Telehealth (Video / Phone consult)""
        },
        ""date_time"": ""2021-10-10T12:30:00"",
        ""gp"": {
            ""area_of_interests"": [
                ""Adolescents"",
                ""Children""
            ],
            ""first_name"": ""Mara"",
            ""last_name"": ""Aldridge"",
            ""phone_number"": ""0425151407"",
            ""unavailable_days"": []
        },
        ""new_patient"": false,
        ""patient"": {
            ""date_of_birth"": ""2000-11-10T00:00:00"",
            ""email_address"": ""patient@monash.edu"",
            ""first_name"": ""patient first name"",
            ""gender"": ""male"",
            ""last_name"": ""patient last name"",
            ""list_of_favourites"": {},
            ""password"": ""Monash1234"",
            ""phone_number"": ""0412345678""
        },
        ""questionnaire"": {}
    },
    {
        ""appointment_reason"": {
            ""duration"": 15,
            ""reason"": ""Telehealth (Video / Phone consult)""
        },
        ""date_time"": ""2021-10-10T13:30:00"",
        ""gp"": {
            ""area_of_interests"": [
                ""Adolescents"",
                ""Children""
            ],
            ""first_name"": ""Mara"",
            ""last_name"": ""Aldridge"",
            ""phone_number"": ""0425151407"",
            ""unavailable_days"": []
        },
        ""new_patient"": false,
        ""patient"": {
            ""date_of_birth"": ""2000-11-10T00:00:00"",
            ""email_address"": ""patient@monash.edu"",
            ""first_name"": ""patient first name"",
            ""gender"": ""male"",
            ""last_name"": ""patient last name"",
            ""list_of_favourites"": {},
            ""password"": ""Monash1234"",
            ""phone_number"": ""0412345678""
        },
        ""questionnaire"": {}
    },
    {
        ""appointment_reason"": {
            ""duration"": 15,
            ""reason"": ""Telehealth (Video / Phone consult)""
        },
        ""date_time"": ""2021-11-10T09:30:00"",
        ""gp"": {
            ""area_of_interests"": [
                ""Adults""
            ],
            ""first_name"": ""Theodora"",
            ""last_name"": ""Riden"",
            ""phone_number"": ""0477528947"",
            ""unavailable_days"": []
        },
        ""new_patient"": false,
        ""patient"": {
            ""date_of_birth"": ""2000-11-10T00:00:00"",
            ""email_address"": ""patient@monash.edu"",
            ""first_name"": ""patient first name"",
            ""gender"": ""male"",
            ""last_name"": ""patient last name"",
            ""list_of_favourites"": {},
            ""password"": ""Monash1234"",
            ""phone_number"": ""0412345678""
        },
        ""questionnaire"": {}
    },
    {
        ""appointment_reason"": {
            ""duration"": 15,
            ""reason"": ""long""
        },
        ""date_time"": ""2010-01-01T00:00:00"",
        ""gp"": {
            ""area_of_interests"": [],
            ""first_name"": ""Alice"",
            ""last_name"": ""Brown"",
            ""phone_number"": ""012345678"",
            ""unavailable_days"": []
        },
        ""new_patient"": true,
        ""patient"": {
            ""date_of_birth"": ""2000-11-10T00:00:00"",
            ""email_address"": ""patient@monash.edu"",
            ""first_name"": ""Alan"",
            ""gender"": ""male"",
            ""last_name"": ""Turing"",
            ""list_of_favourites"": {},
            ""password"": ""Monash1234"",
            ""phone_number"": ""0412345678""
        },
        ""questionnaire"": {}
    }
]"
